## fix/autopilot-nodejs24-compat
?? state/analytics/meta_evaluation_ME-20251103-6401DC3.json
?? state/analytics/meta_evaluation_ME-20251103-8E35D2F.json
?? state/analytics/meta_evaluation_ME-20251103-B299C5B.json
?? state/analytics/meta_evaluation_ME-20251103-E063289.json
?? state/analytics/meta_evaluation_ME-20251103-F62D1AD.json
?? state/automation/npm_audit_report.json
?? state/briefs/ENHANCE-CATALOG-WATCH-MODE.1.json
?? state/context_cache/ENHANCE-CATALOG-WATCH-MODE.1-7bd0d76ec368a790.json
?? state/evidence/AFP-DOCS-20251105/
?? state/evidence/AFP-DOCS-SENTRY-20251109/
?? state/evidence/AFP-ENFORCEMENT-20251105/
?? state/evidence/AFP-INSTANTIATION-20251104/
?? state/evidence/AFP-WORKTREE-STABILIZE-20251109/
?? state/evidence/COMBINED-NORMAL-001/verify/decomposition_report.json
?? state/evidence/build_output_7538.json
?? state/evidence/bundle_IMPLEMENT_TRACE-SMOKE-5nn_7566.json
?? state/evidence/bundle_PLAN_TRACE-SMOKE-5nn_7465.json
?? state/evidence/bundle_SPEC_TRACE-SMOKE-5nn_7409.json
?? state/evidence/bundle_STRATEGIZE_TRACE-SMOKE-5nn_7372.json
?? state/evidence/bundle_STRATEGIZE_TRACE-WPE-5nn_7558.json
?? state/evidence/bundle_STRATEGIZE_TRACE-WPE-5nn_7613.json
?? state/evidence/bundle_THINK_TRACE-SMOKE-5nn_7508.json
?? state/evidence/git_diff_7540.json
?? tools/README.md
?? tools/automation/
?? tools/wvo_mcp/.npm-cache/
?? tools/wvo_mcp/config/agentic_entropy_allowlist.json
?? tools/wvo_mcp/scripts/check_afp_alignment.ts
?? tools/wvo_mcp/scripts/check_meta_afp_ready.ts
?? tools/wvo_mcp/src/orchestrator/__tests__/afp_alignment_enforcer.test.ts
?? tools/wvo_mcp/src/orchestrator/state_runners/afp_alignment_runner.ts
?? tools/wvo_mcp/src/orchestrator/task_decomposer.test.ts
?? tools/wvo_mcp/src/orchestrator/work_process/
